,Date,Sticky_Price_CPI,Sticky_Price_CPI_Less_Shelter,Sticky_Price_CPI_Less_Food_Energy,Sticky_Price_CPI_Less_Food_Energy_Shelter,Trimmed_Mean_PCE_Inflation_Rate,16_Percent_Trimmed_Mean_CPI,Median_CPI,Flexible_Price_CPI,Flexible_Price_CPI_Less_Food_Energy
303,3/1/2009,2.6637115,2.9180027,2.4535819,2.5646581,2.14,2.283303808,2.480441733,-4.0274196,-0.94284166
304,4/1/2009,2.5891659,2.8481684,2.3761457,2.490232,2.08,2.143366001,2.448659811,-4.2372439,0.22555404
305,5/1/2009,2.4783283,2.6208261,2.2888288,2.2821073,1.99,1.886086379,2.350743451,-5.3398971,0.1108957
306,6/1/2009,2.2616096,2.4153288,2.0898948,2.1143373,1.86,1.604188509,2.076411764,-5.1462847,0.21488522
307,7/1/2009,2.0590105,2.2078718,1.9228669,1.9757469,1.62,1.063350945,1.7548797,-6.9528256,-0.06048281
308,8/1/2009,1.9022783,2.0160997,1.7701932,1.783855,1.6,1.057093064,1.645949908,-5.219457,0.14585652
309,9/1/2009,1.7247611,1.9717921,1.6158958,1.8165635,1.48,0.974205908,1.458515621,-4.5548421,1.0787157
310,10/1/2009,1.6025574,1.917573,1.5209969,1.8321642,1.5,1.12827699,1.374467867,-1.1613208,2.7484414
311,11/1/2009,1.452156,1.9404773,1.3714917,1.8983092,1.38,1.197727119,1.256008654,4.3827017,3.4182175
312,12/1/2009,1.3811075,1.8819213,1.3248615,1.8900592,1.36,1.226762682,1.264187667,7.1028417,4.4097104
313,1/1/2010,1.2225891,1.8105965,1.1770019,1.8584163,1.2,1.12721857,1.121050784,7.3396219,4.3229021
314,2/1/2010,1.0912075,1.6975454,1.0548474,1.7668624,1.08,0.949850037,0.933509744,5.9926413,3.9586586
315,3/1/2010,0.96655014,1.6785991,0.93183853,1.7742046,1,0.929363875,0.75058362,6.6953339,3.3607883
316,4/1/2010,0.89983653,1.6759002,0.87602978,1.8067822,0.93,0.896182005,0.63374151,6.5328291,2.4433392
317,5/1/2010,0.83746334,1.6473005,0.7998678,1.7587608,0.88,0.838007087,0.549068462,5.8455938,2.6126809
318,6/1/2010,0.82548421,1.5965995,0.78483473,1.6919614,0.81,0.7588491,0.591292666,2.3059055,2.7753228
319,7/1/2010,0.78714627,1.4828783,0.74959322,1.5656598,0.85,0.871305875,0.633596928,3.1776674,2.9641342
320,8/1/2010,0.75048235,1.4685907,0.69562861,1.5215384,0.85,0.832014159,0.53442504,2.6047344,2.9922629
321,9/1/2010,0.73610008,1.3222349,0.6676136,1.3166357,0.88,0.832316243,0.585909864,2.5441573,2.5623207
322,10/1/2010,0.74137255,1.2654004,0.67526624,1.2494543,0.8,0.749164032,0.580584071,2.7701,1.3519914
323,11/1/2010,0.86409736,1.2990638,0.82600201,1.3163845,0.85,0.778954586,0.647240402,2.239952,1.0751976
324,12/1/2010,0.87637902,1.2475815,0.83710132,1.2491603,0.89,0.851977771,0.724769465,3.4072698,0.85745153
325,1/1/2011,1.0033789,1.3385152,0.96003713,1.3245995,1,1.034932693,0.856634338,3.5172647,1.1578144
326,2/1/2011,1.1657638,1.5015097,1.1238816,1.4905749,1.16,1.295177959,1.099377504,4.5864437,1.1576684
327,3/1/2011,1.2498888,1.5402878,1.1861014,1.4773291,1.29,1.511933337,1.269335797,6.1652792,1.3641261
328,4/1/2011,1.2986964,1.5501914,1.21555,1.4416184,1.42,1.683766461,1.419046666,7.7308095,1.8612675
329,5/1/2011,1.3491834,1.5886583,1.2613949,1.4686026,1.56,1.98193032,1.588580404,8.9962356,2.4827691
330,6/1/2011,1.3969052,1.6034506,1.2990532,1.4570161,1.62,2.086594498,1.643756306,9.0620543,3.1208803
331,7/1/2011,1.5213769,1.6941055,1.4236275,1.5408113,1.7,2.193644757,1.802704628,8.9848593,3.5472722
332,8/1/2011,1.7420101,1.9145566,1.6569751,1.7859933,1.79,2.395002685,2.031953556,9.0324826,3.7325858
333,9/1/2011,1.7973795,1.9480531,1.7268145,1.8430012,1.84,2.468002173,2.111641227,9.0844607,3.509621
334,10/1/2011,1.9065985,2.0162057,1.8413647,1.9128705,1.93,2.522092693,2.186745699,7.7462428,3.6882899
335,11/1/2011,1.9177675,2.0109119,1.8407168,1.8812137,1.99,2.580318811,2.231076993,7.4589485,3.9056945
336,12/1/2011,2.1132117,2.2734823,2.0478499,2.179963,2.06,2.598267663,2.313135197,5.6117722,3.6687066
337,1/1/2012,2.1984213,2.3757476,2.1159285,2.2521691,2.09,2.604154526,2.389919457,5.1977636,3.2695965
338,2/1/2012,2.1068579,2.2120336,2.0181912,2.0618819,2.02,2.428099454,2.295465572,5.0413936,3.0299303
339,3/1/2012,2.1917819,2.2663196,2.1247577,2.1516291,2.02,2.39365193,2.351941241,3.6864192,3.0471432
340,4/1/2012,2.2433121,2.2526052,2.1937928,2.1587029,1.99,2.341655254,2.354936652,2.4451296,3.1479445
341,5/1/2012,2.2414846,2.234176,2.1896843,2.1327403,1.92,2.11126731,2.306978344,0.63812271,2.7925606
342,6/1/2012,2.2899613,2.3522236,2.2407468,2.2697862,1.9,2.112952664,2.306588152,0.24636893,2.1066223
343,7/1/2012,2.3098703,2.4184502,2.2616531,2.3472245,1.84,1.985851244,2.268819779,-0.59564582,1.4207187
344,8/1/2012,2.2152473,2.2656318,2.1718632,2.1916407,1.79,1.898063397,2.206321811,0.65009747,0.79619101
345,9/1/2012,2.2597788,2.2831531,2.2199385,2.2106982,1.79,1.874254698,2.189239372,1.4733803,0.98549609
346,10/1/2012,2.2377123,2.2355631,2.2070705,2.176109,1.78,1.942454419,2.176943035,2.2014825,0.97864355
347,11/1/2012,2.2194376,2.1957152,2.1959869,2.1459314,1.7,1.891741211,2.195746568,1.1337077,0.75523799
348,12/1/2012,2.1401464,2.0753701,2.1097305,2.0040636,1.62,1.851227442,2.147063829,1.1947621,0.83827303
349,1/1/2013,2.0760846,1.9695041,2.0682971,1.933392,1.58,1.764044052,2.109351114,1.1151968,1.2005159
350,2/1/2013,2.1440483,2.0300899,2.146017,2.0112535,1.62,1.871477854,2.173313164,2.1049326,1.2498571
351,3/1/2013,2.1062838,1.9895309,2.0999025,1.9541024,1.57,1.747231102,2.072599548,0.51334483,0.75829068
352,4/1/2013,1.9658654,1.7761625,1.9354319,1.6797693,1.43,1.644089636,2.056265022,-0.43714832,0.48273371
353,5/1/2013,1.9322544,1.6613105,1.907797,1.5601237,1.41,1.639097938,2.074998188,0.49439244,0.22737235
354,6/1/2013,1.8939378,1.5216976,1.8766189,1.4140614,1.51,1.642122158,2.092940004,1.6804553,0.24628415
355,7/1/2013,1.8869455,1.5264407,1.867879,1.417874,1.56,1.721519028,2.086227709,2.2841676,0.80598674
356,8/1/2013,1.9216768,1.5427318,1.9142202,1.4527728,1.55,1.733342536,2.063288811,0.90310943,1.0492371
357,9/1/2013,1.8869765,1.5075335,1.8904211,1.43841,1.54,1.693605909,2.058760648,-0.54353826,1.0068848
358,10/1/2013,1.8732468,1.4885409,1.8687356,1.4030718,1.55,1.587909486,1.999186331,-1.2356456,0.65669644
359,11/1/2013,1.9056004,1.4857829,1.8930866,1.3778539,1.62,1.607023661,2.043494463,-0.22690915,0.89101397
360,12/1/2013,1.8852549,1.3641427,1.8711904,1.2332332,1.68,1.681104244,2.131130332,0.70195566,1.0277977
361,1/1/2014,1.8315635,1.2327037,1.8218145,1.0947187,1.64,1.733370028,2.103298074,1.0444611,0.37833335
362,2/1/2014,1.8101115,1.1998155,1.7891863,1.0382456,1.59,1.660548271,2.094930257,-0.39252823,0.2573364
363,3/1/2014,1.8456695,1.1930687,1.8208567,1.0157462,1.62,1.783935373,2.232071014,1.158743,0.70073071
364,4/1/2014,2.0228819,1.468726,2.0251612,1.3628865,1.77,1.93495716,2.242583802,2.1211156,0.72542762
365,5/1/2014,2.1183686,1.6184119,2.1282345,1.5379903,1.82,2.059750317,2.291695375,2.416938,0.99896288
366,6/1/2014,2.1339067,1.6432551,2.1433409,1.5639172,1.78,2.011449303,2.22251069,1.997926,0.7665968
367,7/1/2014,2.1035862,1.5102009,2.1008094,1.3870386,1.8,2.040046985,2.255997578,1.7750846,0.5057532
368,8/1/2014,1.9908637,1.3484116,1.9625042,1.1664132,1.74,1.897527269,2.222879327,1.1519906,0.52446313
369,9/1/2014,2.0014988,1.3329649,1.954047,1.1091534,1.75,1.884338602,2.198119515,1.0112811,0.60782357
370,10/1/2014,2.0535463,1.4173807,2.0060187,1.1998274,1.73,1.926350088,2.304027461,0.62709486,0.84040858
371,11/1/2014,2.0682839,1.4336909,2.0043657,1.1848901,1.7,1.851857281,2.274967951,-0.6505233,0.28445607
372,12/1/2014,2.0417165,1.4548092,1.9711259,1.2023466,1.67,1.793560405,2.236664577,-2.3701529,-0.26275953
373,1/1/2015,2.0592479,1.4508533,1.985653,1.1882748,1.57,1.641179487,2.198416242,-5.1093248,-0.27625929
374,2/1/2015,2.0579543,1.3958821,1.9819969,1.1177876,1.62,1.66102685,2.165378679,-4.63736,0.1109105
375,3/1/2015,2.0629211,1.4056617,1.9991371,1.1517328,1.62,1.652415974,2.130080801,-4.4111105,0.39862254
376,4/1/2015,2.11742,1.4698241,2.0631236,1.23598,1.62,1.621339357,2.192131168,-4.8675105,0.43297279
377,5/1/2015,2.1282903,1.4875664,2.0668869,1.2412999,1.6,1.569917346,2.188448548,-4.3037044,0.03115954
378,6/1/2015,2.1687246,1.4674452,2.1147326,1.2233164,1.62,1.65973851,2.32702818,-3.8822999,-0.04791418
379,7/1/2015,2.1721011,1.4433265,2.1414477,1.2384797,1.59,1.63405959,2.286731739,-3.7284843,0.18886356
380,8/1/2015,2.1976946,1.4648908,2.1802398,1.2842853,1.62,1.674045164,2.27701367,-3.7591912,0.11655964
381,9/1/2015,2.3055499,1.6072152,2.279431,1.4164765,1.61,1.757691214,2.36547225,-4.7781345,-0.1311385
382,10/1/2015,2.3713747,1.7092955,2.3462109,1.5276346,1.56,1.755068488,2.353322514,-4.5829763,-0.45308722
383,11/1/2015,2.4002477,1.7859224,2.4052606,1.671921,1.52,1.79681939,2.354087379,-3.6839279,-0.14577105
384,12/1/2015,2.4267429,1.7867997,2.4436874,1.6911658,1.51,1.737116212,2.308264928,-3.2222022,0.06484594
385,1/1/2016,2.4706194,1.8466633,2.4667222,1.7145084,1.63,1.804084013,2.371679903,-1.6432275,0.34743915
386,2/1/2016,2.5325163,1.9632486,2.5442092,1.8724214,1.63,1.83315381,2.420352951,-3.0541651,0.43125606
387,3/1/2016,2.524287,1.9659331,2.531878,1.8695731,1.64,1.811235618,2.402727563,-2.8426734,-0.00852115
388,4/1/2016,2.5317118,1.9646308,2.537996,1.8640751,1.68,1.88570177,2.473965627,-1.8138762,0.06803691
389,5/1/2016,2.5578411,1.9304376,2.5711572,1.8319365,1.7,1.953624324,2.538658887,-2.2983063,0.56037966
390,6/1/2016,2.5561693,1.9431326,2.5689022,1.8468391,1.68,1.929129427,2.466266056,-2.2525114,0.64013411
391,7/1/2016,2.5763857,1.9829065,2.5758512,1.8652834,1.71,1.921437315,2.513742643,-3.0836417,-0.07169506
392,8/1/2016,2.7089355,2.1924512,2.7228064,2.1182091,1.75,2.010345599,2.60630994,-2.7732164,0.04700944
393,9/1/2016,2.5996153,1.952253,2.6321032,1.8886092,1.79,1.998588382,2.564702053,-0.80485365,0.29341221
394,10/1/2016,2.4802117,1.6813435,2.5095184,1.5818307,1.88,2.014536468,2.542519958,0.05423434,0.61622002
395,11/1/2016,2.4882912,1.6163281,2.5258013,1.5185083,1.92,2.047524601,2.5586622,0.02094743,0.1249755
396,12/1/2016,2.55745,1.710157,2.594944,1.617167,1.97,2.145512022,2.575739324,1.131565,0.0761994
397,1/1/2017,2.619338,1.85542,2.661562,1.787637,2.02,2.272285471,2.636122514,2.629855,0.0995085
398,2/1/2017,2.632062,1.885102,2.67446,1.821021,1.99,2.320134877,2.698857529,3.590425,-0.0514933
399,3/1/2017,2.429762,1.544488,2.453344,1.416756,1.93,2.24059511,2.67306728,2.74087,-0.0511679
400,4/1/2017,2.247479,1.279662,2.25217,1.09923,1.88,2.072300348,2.483946079,2.21451,0.0750167
401,5/1/2017,2.15305,1.185573,2.155911,1.001468,1.8,1.95562523,2.38691765,1.252128,-0.4436283
402,6/1/2017,2.125491,1.156375,2.13853,0.9916804,1.79,1.870561172,2.36964077,0.4607942,-0.6215355
403,7/1/2017,2.131408,1.188976,2.146769,1.033938,1.73,1.844837303,2.33895371,0.7348228,-0.851769
404,8/1/2017,2.088795,1.063281,2.089832,0.8642485,1.74,1.835384859,2.300041175,1.681884,-0.674155
405,9/1/2017,2.116569,1.180827,2.106697,0.9778104,1.74,1.783488444,2.330923841,2.722612,-1.195272
406,10/1/2017,2.1924,1.322542,2.192819,1.152266,1.73,1.798959392,2.364877276,1.907567,-0.568017
407,11/1/2017,2.132831,1.262783,2.115031,1.056951,1.76,1.800743178,2.361676449,2.666605,-0.3071017
408,12/1/2017,2.148421,1.251497,2.125472,1.02985,1.77,1.848253576,2.438051298,2.435092,-0.180385
409,1/1/2018,2.181068,1.28109,2.166305,1.074791,1.8,1.901922185,2.498406483,2.25705,0.2253635
410,2/1/2018,2.156108,1.296291,2.131896,1.079657,1.83,1.899250715,2.392031753,2.716882,0.3130116
411,3/1/2018,2.366232,1.613937,2.369197,1.470341,1.88,1.94676814,2.396009162,2.404261,0.5838504
412,4/1/2018,2.480445,1.74427,2.493423,1.622934,1.84,2.040655873,2.511110194,2.634434,0.0880594
413,5/1/2018,2.540699,1.839019,2.544991,1.707471,1.95,2.131816562,2.583494939,3.667009,0.6395465
414,6/1/2018,2.564106,1.919216,2.553219,1.769079,1.98,2.209445347,2.644978443,3.713393,0.4093306
415,7/1/2018,2.526926,1.820776,2.519634,1.664795,2.02,2.202206742,2.644090564,4.0143,0.8134042
416,8/1/2018,2.435685,1.691321,2.432878,1.535886,2,2.178777497,2.645926432,3.409022,0.3329825
417,9/1/2018,2.459032,1.773115,2.461933,1.640543,2.02,2.20616694,2.60120581,1.996309,0.6998937
418,10/1/2018,2.415122,1.718599,2.414988,1.577308,2,2.236869708,2.616327848,2.694197,0.4542408
419,11/1/2018,2.480321,1.790278,2.476794,1.643353,2.05,2.294788262,2.724520249,1.270032,0.7179068
420,12/1/2018,2.48376,1.878777,2.46437,1.718392,2.04,2.348114629,2.720863581,0.840484,1.052102
421,1/1/2019,2.411346,1.767114,2.385533,1.586341,1.92,2.246938108,2.64338096,-0.4141217,1.021019
422,2/1/2019,2.412526,1.687411,2.376648,1.470726,1.95,2.205219444,2.727788055,-0.5184259,0.72938
423,3/1/2019,2.436187,1.698228,2.399684,1.477758,1.98,2.299433786,2.831757198,0.6253362,0.3580462
424,4/1/2019,2.445644,1.681357,2.407927,1.452894,2.13,2.285224342,2.77710818,1.175148,0.5153611
425,5/1/2019,2.43108,1.673533,2.39723,1.453584,2.03,2.183287009,2.741837023,0.461187,0.0340921
426,6/1/2019,2.462939,1.665215,2.421751,1.422845,2,2.180483653,2.839366519,-0.1678163,0.665562
427,7/1/2019,2.5111,1.781217,2.460848,1.534966,2.05,2.271460057,2.869327032,0.1900699,0.7843994
428,8/1/2019,2.666672,2.094742,2.629246,1.90528,2.07,2.299970573,2.88323732,-0.3692097,1.022406
429,9/1/2019,2.642322,2.000223,2.606767,1.799939,2,2.313042581,2.951431383,-0.4230867,1.082734
430,10/1/2019,2.760724,2.273746,2.733341,2.120842,2.01,2.380439388,2.94469444,-0.5368199,0.2820578
431,11/1/2019,2.774669,2.347057,2.768217,2.246838,1.92,2.424443545,2.922047125,0.4412348,0.1585591
432,12/1/2019,2.746159,2.281338,2.746361,2.186299,1.91,2.377395444,2.897057411,1.291131,-0.2286617
433,1/1/2020,2.798425,2.324786,2.797067,2.224857,2.01,2.399007152,2.89506215,1.858717,-0.4756449
434,2/1/2020,2.802705,2.368547,2.812936,2.299025,2.01,2.420797441,2.868734741,1.284601,0.0799114
435,3/1/2020,2.657748,2.169316,2.647379,2.048239,1.92,2.35050741,2.84872909,-1.115059,-0.6346526
436,4/1/2020,2.268669,1.596154,2.226352,1.373823,1.74,2.195942287,2.82278898,-4.148506,-2.61747
437,5/1/2020,2.159064,1.417184,2.084208,1.116954,1.84,2.315783323,2.850861469,-4.253841,-3.086147
438,6/1/2020,2.150961,1.581596,2.058146,1.282542,1.83,2.296461857,2.673575586,-2.211303,-3.282318
439,7/1/2020,2.427197,2.10989,2.348857,1.891249,1.86,2.389195747,2.768430497,-1.739755,-2.333087
440,8/1/2020,2.381297,2.123186,2.288978,1.890031,1.86,2.448043766,2.749429256,-0.4269019,-0.7785925
441,9/1/2020,2.2183,1.989563,2.077391,1.667995,1.89,2.381311448,2.580503646,0.3803714,0.6612983
442,10/1/2020,2.019862,1.64153,1.842159,1.217748,1.8,2.255115649,2.5230243,0.1940351,1.34988
443,11/1/2020,1.986253,1.748414,1.798587,1.334453,1.76,2.138628592,2.336897045,0.0941256,1.517065
444,12/1/2020,1.917466,1.717625,1.716599,1.285772,1.76,2.145203524,2.25443282,1.036579,1.883086
445,1/1/2021,1.730392,1.512859,1.517012,1.052695,1.73,1.989625908,2.114455113,1.910921,1.942252
446,2/1/2021,1.718543,1.511415,1.527009,1.095535,1.74,2.015669796,2.122882245,3.109812,1.159797
447,3/1/2021,1.877076,1.822707,1.706984,1.47988,1.82,2.107004342,2.072336883,6.146532,2.520636
448,4/1/2021,2.391392,2.727986,2.262331,2.54707,1.94,2.435151036,2.136964194,10.18311,8.166115
449,5/1/2021,2.727762,3.283249,2.623164,3.196853,2.04,2.592262442,2.173572134,12.32899,12.04976
450,6/1/2021,2.718451,3.11102,2.588579,2.940789,2.1,2.842621511,2.297438392,13.54876,16.51192
451,7/1/2021,2.507472,2.686862,2.315464,2.351226,2.16,2.931739968,2.294987531,13.93114,16.53079
452,8/1/2021,2.546787,2.648019,2.343064,2.273413,2.26,3.080344823,2.44275371,13.61554,14.50239
453,9/1/2021,2.816287,2.864472,2.638383,2.528438,2.49,3.443598486,2.767938966,13.44291,12.93949
454,10/1/2021,3.21651,3.39237,3.035619,3.077667,2.76,4.08789405,3.245346549,15.66628,14.60567
455,11/1/2021,3.415788,3.456289,3.21432,3.073044,3.03,4.557559621,3.66315294,17.68063,16.5629
456,12/1/2021,3.682026,3.720372,3.484143,3.343302,3.26,4.93605101,3.996148253,18.00233,18.72582
457,1/1/2022,4.169866,4.347896,3.988659,4.03015,3.63,5.476207568,4.451811183,17.90338,19.07013
458,2/1/2022,4.504002,4.731847,4.30707,4.393333,3.78,5.815132674,4.76076698,18.22356,19.74754
459,3/1/2022,4.748841,4.98416,4.558423,4.659331,3.86,6.104879753,5.095440054,19.71955,18.24726
460,4/1/2022,4.922105,5.077198,4.721803,4.715766,3.91,6.200955824,5.371387962,17.84329,14.43543
461,5/1/2022,5.178052,5.281815,4.985582,4.923416,4.1,6.596325003,5.71896361,18.17688,12.20665
462,6/1/2022,5.588576,5.673568,5.422337,5.363652,4.48,6.948771814,6.116707485,18.33251,8.25796
463,7/1/2022,5.763025,5.672198,5.625329,5.384686,4.51,6.987164615,6.356386826,15.87983,7.000935
464,8/1/2022,6.131005,5.972774,5.991705,5.668807,4.75,7.214430532,6.727639041,14.24821,7.569409
465,9/1/2022,6.523821,6.360393,6.392795,6.074067,4.73,7.311568785,7.005436662,12.99324,7.261498
466,10/1/2022,6.513764,6.153527,6.364809,5.793145,4.75,6.940317159,6.909292025,11.32268,5.231457
467,11/1/2022,6.607688,6.095739,6.471178,5.731625,4.7,6.678338053,6.86901729,8.865959,2.758436
468,12/1/2022,6.728024,5.97147,6.617223,5.616926,4.66,6.584775684,6.989473948,6.425943,0.552248
469,1/1/2023,6.666817665,5.667318344,6.554492474,5.267580032,4.63,6.552549583,7.084808092,6.358365536,0.099413104
