Date,Sticky_Price_CPI,Sticky_Price_CPI_Less_Shelter,Sticky_Price_CPI_Less_Food_Energy,Sticky_Price_CPI_Less_Food_Energy_Shelter,Trimmed_Mean_PCE_Inflation_Rate,16_Percent_Trimmed_Mean_CPI,Median_CPI,Flexible_Price_CPI,Flexible_Price_CPI_Less_Food_Energy
1968-01-01,3.716599598,4.00643476,3.659987292,3.980729905,,,,3.141071771,5.578571343
1968-02-01,3.743138857,4.053200374,3.682012499,4.024829783,,,,3.313801374,5.088472421
1968-03-01,4.189962849,4.357155239,4.151667589,4.333090534,,,,3.621272494,5.18923609
1968-04-01,4.173220944,4.338833362,4.165427174,4.364945132,,,,3.886497398,5.042406628
1968-05-01,4.138671483,4.478256645,4.097704474,4.490796866,,,,4.012919407,4.953721496
1968-06-01,4.565573664,4.580171229,4.557597098,4.570581598,,,,3.82484335,5.52655168
1968-07-01,4.746177566,4.494458312,4.766361188,4.468380895,,,,3.615392387,5.129392079
1968-08-01,4.939967176,4.616510533,4.960194431,4.573433646,,,,3.556593424,4.987463833
1968-09-01,4.936805457,4.612705792,4.961849181,4.577528532,,,,3.523783306,4.766146384
1968-10-01,5.170352199,4.797545458,5.198351909,4.755786565,,,,3.903415336,4.608452065
1968-11-01,5.337452573,4.882161107,5.414944837,4.902508336,,,,3.86105787,4.759254881
1968-12-01,5.61556814,5.136914429,5.72486893,5.204421637,,,,3.560175935,3.912098427
1969-01-01,5.621812667,4.978073877,5.765763045,5.064315607,,,,3.345218779,3.449154547
1969-02-01,5.621433737,4.989884892,5.769158001,5.084857475,,,,3.503962876,4.445486545
1969-03-01,5.947254157,4.960839377,6.143376532,5.052313188,,,,4.002298062,5.321265297
1969-04-01,6.313282135,5.175209513,6.524447618,5.255436595,,,,4.182151089,5.050195758
1969-05-01,6.559425637,5.199925365,6.799346963,5.273967977,,,,4.009461834,4.545887004
1969-06-01,6.219215824,5.264759432,6.392103407,5.324637086,,,,4.572765457,4.320442778
1969-07-01,6.24416691,5.337432681,6.404961413,5.388561862,,,,4.574516845,4.390766472
1969-08-01,6.272492764,5.406150934,6.430385766,5.461988441,,,,4.481812613,4.064220926
1969-09-01,6.673968105,5.497978733,6.850795793,5.510723065,,,,4.512479277,3.749430584
1969-10-01,6.469862669,5.213321114,6.574721234,5.086663269,,,,4.40050106,4.352991375
1969-11-01,6.402032902,5.137316026,6.451706907,4.917009804,,,,4.879823119,4.510027066
1969-12-01,6.391179191,5.149853496,6.425116862,4.909342813,,,,5.808365458,5.138541102
1970-01-01,6.628346575,5.541727964,6.628279061,5.281909999,,,,5.634945039,5.099891394
1970-02-01,7.05340498,5.69538411,7.09144749,5.43453651,,,,5.565927111,4.119342909
1970-03-01,7.030776931,5.718070059,7.030543696,5.405113868,,,,4.634311873,2.967321396
1970-04-01,6.920173222,5.760508914,6.855423125,5.375972553,,,,4.741045651,3.298284481
1970-05-01,7.038399891,5.802757132,6.98585698,5.42054555,,,,4.9836906,4.093436281
1970-06-01,7.163916798,5.845343819,7.191308106,5.576703147,,,,4.216046944,4.322945533
1970-07-01,7.025343259,6.008652623,7.04714037,5.802276285,,,,4.153722191,4.081249401
1970-08-01,7.100466286,5.986185465,7.154475413,5.81092461,,,,3.746259606,4.076783126
1970-09-01,7.035127774,5.926516098,7.121184091,5.806941406,,,,3.914976628,4.513521695
1970-10-01,6.952715249,5.991521352,7.097174731,6.005302926,,,,4.064255916,4.248809487
1970-11-01,7.169082384,6.354887696,7.376794582,6.510374758,,,,3.605768518,4.461050121
1970-12-01,7.138243878,6.170434574,7.381000774,6.348404053,,,,3.243656239,4.949304393
1971-01-01,6.87835403,6.120822576,7.042661405,6.217816013,,,,3.142727252,5.05664946
1971-02-01,6.24552738,6.152129419,6.360389898,6.325130039,,,,2.840035751,4.996211019
1971-03-01,5.495843805,5.986856903,5.533559236,6.169529739,,,,3.421636591,4.995371145
1971-04-01,5.252894826,5.941839118,5.338291383,6.253321024,,,,3.275770768,4.864793474
1971-05-01,5.019831221,5.918899535,5.094236396,6.262631926,,,,3.370193419,4.906731587
1971-06-01,5.21366618,5.914829796,5.273268229,6.185309022,,,,3.669038783,4.308242524
1971-07-01,5.133134576,5.793927161,5.199542864,6.065991352,,,,3.533522024,4.360582222
1971-08-01,4.916211778,5.633424061,4.947926701,5.859800213,,,,3.769974535,3.641082121
1971-09-01,4.695695665,5.46503383,4.707522595,5.669712774,,,,3.093715297,3.03968409
1971-10-01,4.426415656,5.047646594,4.41123702,5.170577188,,,,2.836845879,2.564589024
1971-11-01,4.022936079,4.424895667,3.978662385,4.445657666,,,,2.626391659,1.764180842
1971-12-01,3.784094868,4.376825464,3.708040621,4.388493809,,,,2.897770043,1.14116779
1972-01-01,3.748832271,4.012260021,3.755946258,4.087017928,,,,2.941731521,1.506480439
1972-02-01,3.821110636,3.658914767,3.864643731,3.693739252,,,,3.565498062,1.592078683
1972-03-01,4.028227307,3.517103258,4.078580445,3.480042758,,,,3.173018593,1.773685751
1972-04-01,3.963444622,3.269084127,3.991015808,3.150445047,,,,2.797806042,1.761753214
1972-05-01,3.843967792,3.092863022,3.880713129,2.976223324,,,,2.651094631,1.541580101
1972-06-01,3.468296193,2.836281234,3.504240606,2.746611111,,,,2.259987324,1.434570255
1972-07-01,3.455394477,2.673651434,3.481835749,2.532741074,,,,2.543885782,1.127365129
1972-08-01,3.365084007,2.545095267,3.380601319,2.376333183,,,,2.51506354,1.475935559
1972-09-01,3.151398421,2.521952543,3.137835466,2.349449262,,,,3.551842228,2.358352141
1972-10-01,3.323692322,2.7947514,3.344140047,2.70331948,,,,3.63555157,2.278979468
1972-11-01,3.280365561,2.886664757,3.281095844,2.794017505,,,,4.150438692,2.708154275
1972-12-01,3.188525703,2.749527231,3.153985901,2.586460873,,,,3.855297118,3.049128898
1973-01-01,2.926712508,2.499680045,2.847928102,2.264511619,,,,4.905381406,2.537841764
1973-02-01,3.007580644,2.63113876,2.886258664,2.335821889,,,,5.40664576,2.778050854
1973-03-01,3.060647582,2.719306789,2.934248028,2.423467188,,,,7.149926951,3.171490417
1973-04-01,3.169000412,2.893787026,3.036614659,2.603452481,,,,8.510894637,3.551795098
1973-05-01,3.395894374,3.107138861,3.180735955,2.673050589,,,,9.092038333,3.530809169
1973-06-01,3.410220591,3.286628559,3.104206448,2.737114462,,,,9.913670066,3.649775355
1973-07-01,3.360522739,3.365290088,3.018552356,2.784463532,,,,9.553228174,3.659548577
1973-08-01,3.661661161,3.554155544,3.329072164,2.961292023,,,,13.64245875,3.923155423
1973-09-01,4.369577853,3.934832688,3.952644678,3.11895648,,,,12.359044332,3.259517521
1973-10-01,5.244286892,4.586319326,4.775638756,3.628317112,,,,12.71587586,3.204997347
1973-11-01,5.478476318,4.817932396,4.938670847,3.737667973,,,,13.57610655,2.938868086
1973-12-01,5.877920723,5.164487407,5.319843098,4.039586593,,,,14.392230969,2.638223318
1974-01-01,6.400905807,5.705515397,5.857506965,4.609076547,,,,15.034296204,2.715820042
1974-02-01,6.812996957,6.075522275,6.303969131,5.026899021,,,,16.015249922,2.72611987
1974-03-01,7.276441776,6.527350627,6.831393725,5.584397154,,,,15.768710277,2.614602387
1974-04-01,7.618471655,6.933412737,7.120384207,5.916058223,,,,14.746932198,2.94831727
1974-05-01,8.139407626,7.631398661,7.749650582,6.840058381,,,,15.224468845,3.880116887
1974-06-01,8.943358472,8.479050824,8.640321526,7.845721356,,,,14.89497495,5.212834669
1974-07-01,9.835974521,9.326110176,9.552860371,8.715223461,,,,15.135144908,6.405109421
1974-08-01,10.423442287,10.167034576,10.130319088,9.599943233,,,,12.468096682,8.167271789
1974-09-01,10.756425185,10.627464781,10.621603911,10.362936098,,,,14.370432731,8.913373714
1974-10-01,10.674289565,10.728527522,10.591306867,10.598878221,,,,14.620308934,10.042211689
1974-11-01,11.006542123,11.143516055,11.017162794,11.19624515,,,,14.326677999,10.879132197
1974-12-01,11.463072279,11.496319975,11.527439415,11.615712727,,,,13.873600687,10.998942656
1975-01-01,11.643704989,11.691713137,11.65667686,11.726307586,,,,12.58123675,11.04318027
1975-02-01,11.767240687,11.798276496,11.816414421,11.891008291,,,,10.548924536,10.885838912
1975-03-01,11.555633757,11.64571217,11.603717425,11.751327029,,,,9.082139599,10.956665908
1975-04-01,11.534669446,11.509909256,11.729239119,11.838127908,,,,8.598759301,9.876663535
1975-05-01,10.772947213,10.621621287,10.951529411,10.889887158,,,,7.641620007,8.573801135
1975-06-01,10.256055889,9.866732009,10.45505733,10.109869795,,,,8.103165547,7.276913207
1975-07-01,9.573944458,9.251093733,9.787927045,9.536809901,,,,9.651932404,6.780524936
1975-08-01,8.771470769,8.563657479,8.938380195,8.797766646,,,,8.231609575,5.30121616
1975-09-01,8.413766583,8.447660605,8.554354053,8.697554552,,,,7.411731179,4.798264967
1975-10-01,8.026763072,8.140477893,8.142102792,8.367279615,,,,7.200221762,4.127270101
1975-11-01,8.012518206,8.022894015,8.13591166,8.237270134,,,,6.691977522,3.567069228
1975-12-01,7.591388486,7.787246174,7.727553082,8.070585732,,,,6.471617571,3.832190085
1976-01-01,7.513965508,7.942489072,7.741363545,8.440598145,,,,5.910561463,3.816864768
1976-02-01,7.177311981,7.805686975,7.425762409,8.389230437,,,,5.254877437,4.040194005
1976-03-01,7.148879578,7.892531834,7.388426262,8.488142294,,,,4.891001389,4.148469271
1976-04-01,6.733211054,7.614904975,6.899629973,8.117968547,,,,5.077048942,4.893856736
1976-05-01,6.858077101,7.697756649,7.018298581,8.1790592,,,,5.252698335,5.610254235
1976-06-01,6.795167515,7.746020822,6.922850698,8.198795575,,,,4.603760254,5.780233369
1976-07-01,7.01644946,7.870726691,7.140992224,8.293831449,,,,3.319675187,5.655557423
1976-08-01,7.20710076,7.940597959,7.405380061,8.460619753,,,,3.654108188,5.907072552
1976-09-01,6.964311186,7.577650737,7.125381525,8.00298871,,,,3.528452991,6.208154599
1976-10-01,6.745538701,7.483353573,6.910786682,7.946693265,,,,3.380327527,6.300967706
1976-11-01,6.461684574,7.404207257,6.633941823,7.929702314,,,,3.181577828,6.401360878
1976-12-01,6.117029015,7.218662085,6.218614511,7.6619913,,,,3.195979463,6.574823307
1977-01-01,5.956727076,6.63327271,6.062302309,6.978205637,,,,4.076603382,7.239223838
1977-02-01,5.955398413,6.411075779,6.063399587,6.705620227,,,,6.041432489,7.182804671
1977-03-01,6.01515088,6.287437842,6.112229251,6.518439216,,,,6.840733331,6.668291098
1977-04-01,6.502733029,6.495264635,6.591159521,6.643200729,,,,7.422447748,6.150109684
1977-05-01,6.701625192,6.709814092,6.751544987,6.796265694,,,,7.150345935,5.693033538
1977-06-01,6.875745802,6.893933832,6.930956833,6.991825257,,,,7.116706503,5.380097423
1977-07-01,6.842049345,6.761262404,6.892219332,6.826544176,,,,6.878839731,5.049410171
1977-08-01,6.809163955,6.732495775,6.843199666,6.771420964,,,,6.497557594,4.251497337
1977-09-01,6.831617962,6.681957314,6.883555545,6.733634064,,,,6.155656582,3.593772294
1977-10-01,6.906061865,6.592925172,6.96244877,6.612587327,,,,5.915284944,3.489265581
1977-11-01,6.981275897,6.401514202,7.010588577,6.311551295,,,,6.517083411,3.482610274
1977-12-01,7.290648214,6.431371291,7.387469073,6.39543458,,,,6.255349303,3.147067114
1978-01-01,7.334953188,6.480773428,7.395951567,6.39491549,5.7,,,5.98437431,2.760712414
1978-02-01,7.39375893,6.602138848,7.365140892,6.368925204,5.57,,,4.869083443,2.082244318
1978-03-01,7.502141729,6.537709341,7.457868288,6.23747747,5.55,,,5.217837469,2.381235323
1978-04-01,7.467883336,6.486597564,7.437211324,6.205476034,5.71,,,5.538440994,2.761202315
1978-05-01,7.678974185,6.470506933,7.667650906,6.167313212,5.9,,,6.44690487,3.342380601
1978-06-01,7.75513108,6.362915075,7.705467144,5.948776199,5.91,,,7.204323009,4.122509218
1978-07-01,7.982389911,6.475043261,7.939210957,6.048870498,5.99,,,7.468206329,4.657494835
1978-08-01,8.268525627,6.593974198,8.204046896,6.08792049,6.04,,,7.779656553,5.435818374
1978-09-01,8.654850473,6.733723324,8.605577994,6.207667914,6.22,,,8.15590031,5.992608495
1978-10-01,9.084288294,6.971119573,9.062421667,6.455269829,6.54,,,8.783700613,6.363728204
1978-11-01,9.25638291,7.166354647,9.237557806,6.659085855,6.65,,,8.560555964,6.454996229
1978-12-01,9.140540026,7.303148406,9.071115875,6.752059424,6.71,,,8.968781275,6.482263428
1979-01-01,9.188236485,7.462498919,9.083750922,6.865898492,7.03,,,9.577711301,5.980775037
1979-02-01,9.66144957,7.522394174,9.586034706,6.888659826,7.22,,,10.466253007,7.008569781
1979-03-01,9.785702702,7.686133508,9.689852424,7.01871064,7.25,,,11.049245038,7.408913941
1979-04-01,10.020315189,7.774378168,9.934098639,7.091645804,7.26,,,11.614304522,7.929559832
1979-05-01,10.198353336,7.917581179,10.09794116,7.196028954,7.35,,,12.062594291,8.043393901
1979-06-01,10.345613926,7.868920594,10.284819787,7.180150092,7.39,,,12.539386011,7.509288837
1979-07-01,10.548939046,7.942238476,10.521237318,7.288881447,7.5,,,13.421900957,6.791183056
1979-08-01,10.910837934,8.024645492,10.954395743,7.449389283,7.68,,,13.906914952,6.102272692
1979-09-01,10.934604841,7.933165055,11.002540622,7.38097686,7.8,,,14.509971408,5.520481727
1979-10-01,11.221219155,7.910066209,11.279514365,7.267222097,7.89,,,14.356585798,4.836009447
1979-11-01,11.825775912,8.186087436,11.951758189,7.60536033,7.89,,,14.293878606,4.472151332
1979-12-01,12.567326283,8.411508764,12.761858458,7.850343855,8.04,,,14.822162221,4.718128269
1980-01-01,13.230540638,8.684008023,13.499249243,8.182370523,8.15,,,15.926839278,5.918886324
1980-02-01,13.292790737,8.984094453,13.627778119,8.670686566,8.35,,,16.1553841,5.950380841
1980-03-01,13.928697743,9.382151922,14.361385885,9.211129464,8.6,,,16.668805744,5.726559829
1980-04-01,14.289352928,9.707858254,14.786779517,9.662178252,8.56,,,15.501350204,5.22334496
1980-05-01,14.566256436,9.887947016,15.147255922,9.990085518,8.56,,,14.422912876,4.819895091
1980-06-01,15.171267605,10.055206727,15.810582065,10.178065306,8.72,,,13.154171551,4.660966469
1980-07-01,13.680706947,10.005119868,14.178529783,10.180298713,8.6,,,12.606916877,5.201073132
1980-08-01,12.907388688,10.02503424,13.314194421,10.201941687,8.57,,,12.902751848,6.207416507
1980-09-01,12.777192261,10.458517169,13.136608244,10.672289417,8.67,,,12.758693567,7.669061444
1980-10-01,12.735037452,10.333745181,13.133051948,10.611917619,8.57,,,12.725621186,8.53515672
1980-11-01,12.548205291,10.064301177,12.91869716,10.268034339,8.64,,,13.082805041,9.662888895
1980-12-01,12.386180396,9.943360668,12.732242952,10.107175404,8.64,,,12.672533569,9.718516972
1981-01-01,11.78489619,9.976176952,12.062863603,10.147539277,8.59,,,11.83765844,9.167953407
1981-02-01,11.141280927,9.957698473,11.274926046,9.971302114,8.6,,,12.231236026,8.767039548
1981-03-01,10.271792595,9.535026802,10.363727852,9.565177747,8.41,,,11.39045323,8.319454489
1981-04-01,9.7137981,9.314715719,9.752589153,9.310392363,8.5,,,10.995590878,8.670358756
1981-05-01,9.599426636,9.113795825,9.645887355,9.106429721,8.32,,,10.57714359,9.621174558
1981-06-01,9.211951122,9.147199988,9.250210999,9.221261209,8.07,,,10.607542626,10.374102934
1981-07-01,11.042836155,9.608015687,11.274384726,9.776087721,8.1,,,10.472867315,10.682081028
1981-08-01,11.542327368,9.566368162,11.853018154,9.776022324,8.01,,,9.849448124,10.499261314
1981-09-01,11.8782354,9.402674637,12.262533118,9.654623341,7.82,,,9.453761286,9.987397005
1981-10-01,10.978900338,9.551220214,11.298313544,9.91149435,7.62,,,9.050052537,9.99648206
1981-11-01,10.268981242,9.570259926,10.554645194,10.030177476,7.41,,,8.475648334,9.150688128
1981-12-01,9.596625848,9.277665222,9.884984782,9.834140693,7.14,,,7.884585192,8.951027512
1982-01-01,9.207849099,9.014213278,9.499196473,9.605514896,6.83,,,6.864392735,8.513364409
1982-02-01,9.179667663,8.637741512,9.56769049,9.351880215,6.38,,,5.114869416,8.246999741
1982-03-01,8.604432242,8.533902671,8.920648287,9.203785229,6.2,,,3.862076115,8.514193506
1982-04-01,8.746658257,8.326552414,9.112202163,9.02106135,5.86,,,3.044280911,8.193200638
1982-05-01,8.708529828,8.160895579,9.08479885,8.85226276,5.77,,,3.646530396,7.419487056
1982-06-01,8.546520273,8.075106594,8.909836827,8.759118078,5.74,,,4.932929766,7.210874424
1982-07-01,7.644790456,7.613665109,7.912560428,8.193356905,5.76,,,4.693034917,6.731669893
1982-08-01,7.128501169,7.30629299,7.351467333,7.837267062,5.49,,,4.001304221,6.094070812
1982-09-01,5.89963486,6.948960649,6.003409335,7.420230491,5.13,,,3.488050086,5.48320743
1982-10-01,5.885856684,6.80774586,6.000904404,7.272468848,5.06,,,3.572123246,5.062706302
1982-11-01,5.264694869,6.308935946,5.327823771,6.687889978,4.78,,,3.328742668,5.122891151
1982-12-01,4.566914209,6.204560516,4.518985485,6.52355255,4.61,,,2.934812034,5.297716926
1983-01-01,4.709928196,6.02760215,4.695598354,6.332145585,4.63,,,2.595638598,5.821918631
1983-02-01,4.643182687,5.856958475,4.62783567,6.13103849,4.57,,,2.113067641,6.069071221
1983-03-01,4.860477795,5.597915412,4.855813143,5.802636284,4.33,,,2.272271393,5.725610197
1983-04-01,4.517442503,5.420488232,4.456933531,5.540238441,4.47,,,3.896205138,5.462755416
1983-05-01,3.67413272,5.076345684,3.549623729,5.166317432,4.24,,,3.880831398,5.240924006
1983-06-01,3.004230742,4.677174474,2.843739681,4.741649915,4.06,,,2.485868346,5.026427958
1983-07-01,2.763699957,4.348790552,2.630755198,4.43769068,3.79,,,2.488194883,5.602324453
1983-08-01,2.685071021,4.30451207,2.553400975,4.40518931,3.7,,,2.989379994,6.357979375
1983-09-01,3.047851854,4.139546098,2.944004571,4.188506227,3.79,,,3.099609757,6.65346247
1983-10-01,3.200312426,4.095131253,3.09331236,4.093883086,3.56,,,2.831433577,6.657316544
1983-11-01,3.779038194,4.327592274,3.751793567,4.405853617,3.68,,,2.732271965,6.878965633
1983-12-01,4.377147631,4.208073522,4.465480085,4.315652121,3.63,3.87556837560323,4.2692914161004,3.017262119,6.637492764
1984-01-01,4.425435913,4.43661856,4.485762548,4.538306566,3.59,4.02646756100844,4.25586424702213,3.916634291,6.373551916
1984-02-01,4.471231217,4.493513636,4.524563869,4.586146661,3.64,4.0739565361489305,4.22932358461918,4.92476333,5.801148141
1984-03-01,4.575400021,4.440690297,4.65415841,4.539974153,3.79,4.14683084176317,4.25535592497561,5.179457982,6.210968611
1984-04-01,4.542161493,4.422483032,4.646319003,4.567245479,3.78,4.1544031880234,4.2259466134851005,4.498236733,6.474237514
1984-05-01,4.624311409,4.573684588,4.708074066,4.70038276,3.7,4.03771670216992,4.19494126817186,3.745819116,6.699676209
1984-06-01,4.697065373,4.656541427,4.787485493,4.796470013,3.71,4.03709405885704,4.3712178744972405,3.588976371,6.582641996
1984-07-01,4.823600793,4.710993468,4.897092721,4.807008983,3.8,4.099640717280439,4.455732084689349,3.300863021,6.102864084
1984-08-01,4.943342234,4.828997409,5.032939607,4.951070872,3.88,4.18368250346424,4.43864864014778,3.162223815,5.601281149
1984-09-01,4.987028264,4.890255381,5.140612141,5.12176722,3.86,4.22950169818941,4.408636502776339,3.096117846,5.184120652
1984-10-01,4.938077332,4.786900424,5.103857709,5.026105154,3.94,4.20488301585435,4.30729016112668,3.135667925,4.840725721
1984-11-01,4.820389624,4.655362683,4.968986894,4.863138249,3.77,4.06999891462421,4.11692557306871,2.973454617,4.157135834
1984-12-01,4.927254642,4.745073267,5.052939222,4.911430559,3.88,4.0526671359909905,4.10800843119741,2.757164457,3.798133445
1985-01-01,4.594186034,4.250429031,4.726710471,4.392038884,3.73,3.80566019509696,3.95977251812427,2.170723186,3.759300393
1985-02-01,4.735431995,4.297193122,4.871701461,4.423987451,3.82,3.87702027384598,4.03983073578131,1.990830603,4.649502179
1985-03-01,4.811491167,4.499341948,4.962072036,4.677737858,3.82,3.96099172668063,4.10560154060882,2.265703261,4.422035971
1985-04-01,4.633397262,4.470355471,4.754134291,4.632960618,3.61,3.80868683798972,4.10725077288716,2.188510942,3.762550305
1985-05-01,4.878042931,4.376163887,5.037120921,4.526427613,3.69,3.78413718792332,4.09966170235319,1.80411093,2.714215349
1985-06-01,4.916405631,4.409571462,5.05654234,4.527718804,3.75,3.8894178277727,4.13253941086853,1.822888928,2.343941109
1985-07-01,4.788995689,4.345703213,4.948295318,4.509905509,3.55,3.7477039570724497,3.94182454860663,1.615458967,1.714158208
1985-08-01,4.792136104,4.212487124,4.94547442,4.336684654,3.54,3.4977702348606403,3.83936631324331,1.012532932,1.336733731
1985-09-01,4.70220158,4.181583569,4.7871651,4.206636901,3.5,3.4191554810831404,3.7538971034198703,0.973067836,1.367924051
1985-10-01,4.823756291,4.289798388,4.891950804,4.284403628,3.46,3.4062688449604304,3.7510830683529197,0.741710211,1.320564917
1985-11-01,5.050456594,4.394954118,5.149995169,4.414799541,3.61,3.6311895470637796,3.98280103784825,1.339061214,1.536561998
1985-12-01,4.914869031,4.280391431,5.030732007,4.331861804,3.62,3.7447851017191405,3.9461385852988,2.084711496,1.763321811
1986-01-01,5.174584068,4.620183749,5.296961132,4.700085303,3.72,3.81596745869253,4.05878103319792,1.972696149,1.59129617
1986-02-01,4.996538315,4.57658679,5.124947576,4.696165868,3.47,3.48821407624909,3.85683803777763,0.438922443,0.434586251
1986-03-01,5.085772292,4.494205619,5.229854261,4.601905974,3.28,3.2894955712963903,3.8297318125608504,-1.961601045,-0.166160458
1986-04-01,5.221268884,4.498944074,5.370857251,4.586863035,3.33,3.2620920991261806,3.8028658213344197,-3.626908053,-0.305037932
1986-05-01,4.929251311,4.533484094,5.040741681,4.630967907,3.26,3.25580519505908,3.7133401651287206,-3.151327523,0.070250775
1986-06-01,4.933546871,4.589392605,5.042080888,4.693402346,3.24,3.24325268655254,3.58538534572059,-2.762930701,0.057698412
1986-07-01,4.886928617,4.612108459,4.975291061,4.698129592,3.27,3.2723023631315202,3.71827805197102,-3.105379454,0.595269057
1986-08-01,4.743393533,4.549196539,4.838260997,4.663951905,3.19,3.37704791290876,3.7034986480491696,-2.819638339,0.886632188
1986-09-01,4.842261218,4.543152416,4.962973389,4.677568866,3.2,3.4234550403657202,3.7494854420781203,-2.606661343,0.995562011
1986-10-01,4.744666482,4.397589912,4.897657302,4.5749434,3.27,3.3997396804040294,3.8084447555620597,-2.947548511,0.937526797
1986-11-01,4.493195622,4.252299421,4.591247998,4.362112351,3.2,3.21104294191479,3.74368244196006,-3.360890794,1.014466603
1986-12-01,4.560487653,4.461544456,4.64519092,4.582559314,3.13,3.14553967715558,3.8142257642835404,-3.721001566,0.927939581
1987-01-01,4.434686849,4.333645351,4.481798225,4.388389906,3.16,3.27464971916314,3.8913716652414303,-2.57838573,1.397895934
1987-02-01,4.389380841,4.157761126,4.44093159,4.192360279,3.22,3.4341139555640097,3.90542273305929,-0.862148232,1.7722676
1987-03-01,4.22613005,4.155083433,4.263792189,4.203717708,3.41,3.48902384590331,3.85653379938464,1.311323728,2.463180154
1987-04-01,4.282098845,4.206536684,4.358079784,4.323319141,3.57,3.70026704538868,3.9032139376327097,3.204518046,3.224806353
1987-05-01,4.3216431,4.138264927,4.416917659,4.262355193,3.66,3.83358488780647,4.09297455308371,3.385517127,3.813710683
1987-06-01,4.097082798,3.88819209,4.175391862,3.975187035,3.6,3.7802938391420002,4.04876451269389,3.684944246,4.146252494
1987-07-01,4.107141787,3.971880784,4.166490008,4.044673399,3.59,3.82667067186708,4.06277541192652,4.366195762,4.143204399
1987-08-01,4.21773301,3.982892306,4.280898407,4.040928317,3.74,3.96045002979644,4.06530771806861,5.033045122,4.267072121
1987-09-01,4.234592066,4.055717173,4.291035748,4.114883852,3.71,4.03083681833587,4.167000312687461,4.919935969,4.34892807
1987-10-01,4.286826485,4.007175562,4.343067431,4.046104329,3.73,4.0738887396806405,4.13480793805538,5.262990478,4.647148194
1987-11-01,4.251599844,4.013532241,4.314664296,4.07310103,3.72,4.09745244556969,4.02798191764919,5.406471387,4.71584218
1987-12-01,4.231618382,3.748418092,4.302583149,3.764268901,3.63,3.93389534424242,3.9368447667368103,5.138174405,4.306318113
1988-01-01,4.276513288,3.714372785,4.383640423,3.777645421,3.62,3.77085690163066,3.76765592644981,3.881421736,3.979763545
1988-02-01,4.298611687,3.819990038,4.386553409,3.868142744,3.58,3.76019823215461,3.7316951912340897,2.952551542,3.64365784
1988-03-01,4.373500428,3.886768723,4.451939222,3.915485434,3.56,3.79693522575126,3.783203654277,2.85635313,3.872756428
1988-04-01,4.344401055,4.072630335,4.388452903,4.089142582,3.51,3.79001120567717,3.78358616487875,3.20654653,4.115962636
1988-05-01,4.387480613,4.216283426,4.445286952,4.282044005,3.49,3.7437627163754903,3.69271554415422,3.013041367,3.774935727
